2.2353459562383 2.255417207481 2.2719722699294 2.2805336880458 2.2897699802119 
2.2948598739545 2.2956880234707 2.2921914828163 2.2843619669661 2.2722466548824 
2.2559474948513 2.2356190415388 2.2114649207793 2.1837330775423 2.1527100111017 
2.1187142364808 2.0780644428585 2.035655588789 1.9960434740556 1.9547501757393 
1.9121635401141 1.8686614993962 1.8246065546145 1.7803411370769 1.7361838847763 
1.6924268317471 1.6493334757414 1.6071376634037 1.5660432126391 1.5262241789076 
1.4878256652331 1.450965074036 1.4157337016134 1.382198582251 1.3504044976273 
1.3203760774722 1.2896084197181 1.261071513601 1.2370132719028 1.2145621926296 
1.1936851851076 1.1697349164516 1.1526785746254 1.1369123368882 1.1223943551151 
1.0226706371399 1.0252323948176 1.027999499759 1.0331590138325 1.0367593308127 
1.0451015045953 1.0497885026553 1.0548225546056 1.0602143651768 1.065973467187 
1.0742820422009 1.0811533722913 1.0884595422382 1.0984390275257 1.1070702276282 
1.1162258777215 1.1283153111359 1.1390311973227 1.150380417833 1.1623774767706 
1.1776463472192 1.1913588956939 1.2087034301425 1.224474176631 1.241085928678 
1.2585519174685 1.2768813293803 1.2990949356342 1.3197497311811 1.3444027150377 
1.3705353842431 1.3952074221005 1.4209888399409 1.4478766445981 1.4758595831177 
1.5049169335082 1.5350172063295 1.5661167704444 1.5981584241279 1.6310699418381 
1.6647626370499 1.6991299922458 1.7340464178991 1.7693662123728 1.8049228032352 
1.8405283565856 1.8759738435577 1.9110296511725 1.9454468172142 1.9789589550752 
2.0112849141819 2.0421321947427 2.0712011028172 2.0981895943544 2.1227987168021 
2.1447385166171 2.1595516307643 2.1757095810402 2.188432189027 2.1975251770941 
2.2028332870726 2.2042446837283 2.2016943338261 2.1951662094165 2.1846942149841 
2.1703617954021 2.1523002412966 2.1306857663519 2.1057354834545 2.0777024501253 
2.0429708767673 2.0101531948952 1.9714971624056 1.9351954556754 1.8972658978823 
1.8580621858466 1.8179306957545 1.7772053756789 1.7362033869633 1.6952215370984 
1.6545335128685 1.6143878931353 1.5750068964359 1.5365857999699 1.4992929534915 
1.4632703038051 1.4286343424305 1.3954773898695 1.3638691340082 1.3338583467374 
1.3054747111091 1.2740143106646 1.2496131125318 1.2267358979062 1.20536612322 
1.1854761924586 1.1626874344369 1.146398615794 1.1313311059555 1.1174472141839 
1.0209082890813 1.0232788877572 1.0258410632165 1.0286009276861 1.0339644921454 
1.0375696943453 1.0436356510405 1.050341987853 1.0553100851945 1.0606192712576 
1.0662774846623 1.0745386918658 1.0812695723543 1.0884102149892 1.0984469126889 
1.1068924004116 1.1180961213089 1.1279940795233 1.1384798819666 1.1495669983828 
1.1612666221995 1.1761863079939 1.1923935027585 1.2069865456199 1.2223618840492 
1.2385321770419 1.2555064157385 1.2760376499252 1.2951642755793 1.3178864221599 
1.3392967880552 1.3646907729378 1.388514005838 1.4133573129483 1.4392100235122 
1.4660528284062 1.4938566140382 1.5225812292611 1.5521742043342 1.5825694490638 
1.6136859662024 1.6454266256354 1.6776770543403 1.7103047059462 1.7431581812032 
1.7760668759433 1.8088410352747 1.8412722909097 1.8731347518779 1.9041867068151 
1.9341729782276 1.9628279457043 1.9898792265452 2.0150519698101 2.0340389765857 
2.0549540950399 2.0731952256945 2.0885271960948 2.1007393366917 2.1096507367764 
2.1151149850376 2.1170241994463 2.115312175128 2.1099565134462 2.1009796385878 
2.0884486567121 2.0724740639141 2.0532073594307 2.030837666425 2.0018501532529 
1.9744364837253 1.9407741799009 1.9094887178377 1.876311231817 1.8415631134652 
1.8055659562863 1.7686362941923 1.7310808937903 1.6931926792098 1.6552473363924 
1.6175006140947 1.5801863125709 1.5435149287693 1.5076729093316 1.4728224498115 
1.4391017701648 1.4066257923267 1.3754871450581 1.345757423606 1.317488636425 
1.2858702616897 1.2613194566597 1.2381898106314 1.216481920034 1.1961840907666 
1.1749602983686 1.1556402424375 1.1401150629839 1.1257434569613 1.1124917047943 
1.0192163276048 1.021402677277 1.0237671844028 1.0263157985074 1.0312749112095 
1.034608470123 1.0382011967076 1.044176124335 1.0485676262177 1.0555405359431 
1.0607457372998 1.0662810364391 1.0744570008798 1.0810211666236 1.090270402963 
1.0980415532776 1.1062711049178 1.1175181080998 1.1271825874634 1.1374039550598 
1.1481925430461 1.1619074510705 1.1769208941675 1.1903955153877 1.204596588071 
1.2195361933496 1.2352230887841 1.25166216278 1.2718340444973 1.2903394934309 
1.3125081808344 1.3331765939508 1.3577501158952 1.3806616676398 1.4045022973043 
1.4292540550671 1.45489007905 1.4813734917729 1.5086562547004 1.5366780050895 
1.5653649072534 1.594628558681 1.6243649997513 1.6544538835157 1.6847578685287 
1.7151223022572 1.7453752644114 1.7753280378546 1.8047760688791 1.8335004680792 
1.861270087544 1.8878441897325 1.9091677614367 1.9328655935574 1.9546216697353 
1.9741924905019 1.9913459653516 2.0058664504808 2.0175597153172 2.026257657396 
2.0318225845345 2.0341508928123 2.0331759884747 2.0288703306176 2.0212465076851 
2.0103573021191 1.9962947412214 1.9791881755581 1.9556560858104 1.9334073119619 
1.9086581521973 1.878247698322 1.8498049343312 1.819561943989 1.7878086423829 
1.7548366078063 1.7209343080176 1.6863827788921 1.6514518321892 1.6163968419373 
1.5814561331425 1.5468489732069 1.5127741463818 1.4794090752206 1.4469094405282 
1.4154092426774 1.3850212421298 1.3558377151806 1.3279314618701 1.2964210647751 
1.2719242576271 1.2487277791791 1.2268494614505 1.2062938903259 1.1870538318631 
1.166980439345 1.1486209694437 1.1338523404828 1.1201709219988 1.107546758416 
1.0176004177981 1.0196101012714 1.0217849346349 1.0241306816999 1.0266524705778 
1.0317723793286 1.0350854836602 1.0386489978887 1.04247190376 1.048825653642 
1.0534425876303 1.0605985003685 1.0659907441129 1.0740443336143 1.0804176830649 
1.0896779564158 1.0972339476935 1.1076093457896 1.1164950113245 1.1258952782481 
1.1358196538347 1.1462752334423 1.1600757242725 1.1747052651794 1.1877942240229 
1.2015681697359 1.2160356012796 1.2312015200624 1.2497635946095 1.2668341036129 
1.2846753618883 1.3062292154115 1.32610680204 1.3497856470465 1.3717312500725 
1.3945143140392 1.418110117796 1.4424848675659 1.4675946750938 1.4933845208086 
1.5197872304944 1.5467225012796 1.5740960200219 1.601798723914 1.6297062587859 
1.6576786945012 1.6855605583685 1.7131812459578 1.7403558635613 1.766886547326 
1.7890415319314 1.8138587298891 1.8373830998031 1.8593866212302 1.8796425141389 
1.897929379124 1.9140355686189 1.9277636581328 1.9389348704581 1.9473932965498 
1.953009755529 1.9556851436266 1.9553531377929 1.9519821434594 1.9455764061605 
1.9361762415517 1.9201179510655 1.9053997286661 1.8879839732123 1.868039984506 
1.8421945602626 1.8183659202616 1.7925755007729 1.76507664624 1.7361301492883 
1.7059996675259 1.6749474081392 1.6432301766645 1.6110958636586 1.5787804199329 
1.5465053487434 1.5144757228146 1.4828787160326 1.4518826245595 1.4216363402222 
1.3922692303763 1.3638913728817 1.3365940921107 1.3054629075207 1.2812290974302 
1.2581591159032 1.2362875934353 1.2156352954897 1.1962103758973 1.1756647285457 
1.1590638828951 1.141654881619 1.1276328383381 1.1146332847297 1.1026298060038 
1.0160649674632 1.017906108113 1.0198998546473 1.0220517653166 1.0243668423825 
1.0290699326465 1.0321151614115 1.0353926624208 1.0389110167259 1.0426782276668 
1.0488515523392 1.0533670182318 1.0581659880299 1.0654165232418 1.0733117367255 
1.0818024155999 1.0887227209404 1.098269391561 1.1064188448477 1.1150427692749 
1.1241498889153 1.1337466707438 1.1465985244156 1.1577520332994 1.1719520583381 
1.1846249236163 1.1979403166266 1.2119033046265 1.2265153329411 1.244663662426 
1.2610926554949 1.2808245247389 1.2991142211677 1.318159125238 1.3408777182153 
1.3618122748015 1.3834931195984 1.4058893658817 1.4289610121321 1.4526580195605 
1.4769194021618 1.5016723609134 1.5268315000912 1.552298169548 1.5779599817083 
1.6036905554069 1.6293495399849 1.6547829716906 1.6766240912955 1.7012604618573 
1.7251409556269 1.7480674417869 1.7698362554153 1.7902411628574 1.8090767053847 
1.8261418487235 1.8412438446051 1.8542021919135 1.8648525708377 1.8730506149844 
1.8786753846859 1.8816324102728 1.8818561868841 1.8793120218945 1.8739971611695 
1.8624830974457 1.8521084051784 1.8391225937906 1.8236458195484 1.8058249724302 
1.7826980909618 1.7612155100382 1.7378895635575 1.7129463063213 1.6866197130589 
1.6591475914457 1.6307676944996 1.6017141210351 1.5722140742104 1.5424850288263 
1.5127323389613 1.4831472996097 1.4539056599044 1.425166571728 1.3970719463202 
1.3697461829898 1.3432962281816 1.3128135662684 1.2890518020077 1.2663046599456 
1.2446225931312 1.2240419460428 1.2045859881947 1.1862660151324 1.1669395863017 
1.1490283334898 1.1347649277857 1.1214769529145 1.1091486169152 1.0977568111699 
1.0146131774239 1.0162943112052 1.0181160134687 1.0200836202012 1.0222019845621 
1.0244754028875 1.0292974174696 1.0323020591824 1.0355296395785 1.0389878056232 
1.0426835622741 1.0466231357159 1.0530468668644 1.0577096494457 1.0626411475505 
1.0702158747502 1.0807343995474 1.087420314344 1.0969513521342 1.1048434913445 
1.1131801123713 1.1219670914602 1.1339139729501 1.144164421405 1.1549672806902 
1.1686966158315 1.180926510475 1.1937558847754 1.2071865728119 1.223814203695 
1.2389129768621 1.2546693183325 1.2737408360417 1.291233656577 1.3094114067951 
1.3311137273016 1.3510017128025 1.3715462930314 1.3927111048278 1.4144507480036 
1.4367099773301 1.459422933843 1.4825124488514 1.505889459153 1.5294525762074 
1.5501075858134 1.5738104261273 1.5973262266777 1.6205036140939 1.6431805941733 
1.6651859683755 1.6863411556532 1.7064624150264 1.7253634462388 1.7428583264782 
1.7587647215835 1.772907291649 1.7851211947948 1.7952555803908 1.803176955316 
1.808772304768 1.8119518531771 1.8126513609679 1.8073334312853 1.8033220978058 
1.796788622876 1.7877805816821 1.7763736977879 1.7626703106628 1.7435600118591 
1.7261615452231 1.7068452273298 1.6858003138774 1.6632279663469 1.639337571725 
1.6143431097933 1.5884596623095 1.5619001451357 1.5348723291811 1.5075761998918 
1.4802016888054 1.4529267951651 1.425916101356 1.3993196734595 1.373272327813 
1.347893236261 1.3183190700241 1.2952328631509 1.273002845051 1.2516938022671 
1.231356563856 1.2120287779992 1.1937357959698 1.1741625694795 1.1583487526582 
1.1414522845041 1.1279718159422 1.115403153579 1.1037333368508 1.0929423216477 
1.0132471078728 1.0147770613526 1.0164360870331 1.0182292850222 1.0201613393318 
1.0222364496546 1.0266372560288 1.0293828310593 1.0323341184798 1.0354983969592 
1.0388823632079 1.0424920028279 1.0463324453013 1.0504078023025 1.0570017395688 
1.0617614721172 1.0714443670832 1.0774360526802 1.0860581357904 1.0931612525734 
1.1006747181451 1.1109282284807 1.1220138101043 1.1314129426673 1.1413236897779 
1.1517547742257 1.162712777726 1.1767409389108 1.1890609776669 1.2019361131326 
1.2181130559001 1.2325694726351 1.2476277549148 1.2659946282442 1.2826628835207 
1.2999466480044 1.3205869545512 1.3394026492566 1.3587877037579 1.3787010329204 
1.396266561931 1.4171433995403 1.4383777831485 1.4598888567402 1.4815846476805 
1.5033618644737 1.5251059116595 1.5466911616332 1.5679815197749 1.5888313132777 
1.6090865253811 1.6285863854033 1.6471653113182 1.6646551861282 1.6808879326785 
1.6956983347446 1.7089270362523 1.7204236364713 1.7300497880261 1.7376821975607 
1.7432154265819 1.7431067759208 1.7445038947556 1.7436048498393 1.7403946418479 
1.734884327119 1.7271109696372 1.7171369961518 1.7017348574448 1.6881330956896 
1.6725943894881 1.6552709027419 1.6363295648304 1.6159489229101 1.5943159127154 
1.5716226394994 1.5480632530813 1.523830990632 1.4991154486059 1.4741001319137 
1.4489603147631 1.4238612342398 1.3989566252151 1.3743875939818 1.347657259604 
1.3218595423433 1.2996413098938 1.2781154512081 1.2573591411812 1.237436140557 
1.2183972909617 1.200281151639 1.1831147469126 1.1648027418543 1.1499162854796 
1.134010804936 1.1212941137634 1.1094280693552 1.0984022843213 1.0861717092468 
1.0100400473397 1.0133555337961 1.0148614530608 1.0164903693027 1.0182467805134 
1.0201347663701 1.0221579239984 1.0266383813694 1.0293283530754 1.0322144533878 
1.0353030590605 1.0385998999404 1.0421099226757 1.0458371390253 1.0497844586096 
1.0539535065787 1.0606288141085 1.0702481233536 1.0760146478543 1.0846105574009 
1.0914633987433 1.0986973962095 1.1088858414797 1.1174130483781 1.1264176873555 
1.1359087983106 1.1458934646055 1.1563765177772 1.1697580227995 1.1815128989934 
1.198662479216 1.2094525157051 1.2232319260294 1.2375665184726 1.2551866053238 
1.2710195544919 1.2874083983691 1.3069731233393 1.3247344552552 1.3429889915076 
1.3616914027389 1.3807877548812 1.4002149643873 1.4199003401179 1.4397612445787 
1.4597049093843 1.4796284406289 1.4994190489319 1.5189545360073 1.5381040644625 
1.5567292300961 1.5746854462788 1.5918236383177 1.6079922324448 1.6230394098369 
1.6368155816367 1.6491760271664 1.6599836253527 1.6691115996978 1.6731090851789 
1.6788063049457 1.6825259076364 1.6842053936213 1.6838037392198 1.6813024994569 
1.6767064102304 1.6700434691816 1.6613644943969 1.6478625322576 1.635815247009 
1.6219768694482 1.6064802445365 1.5894721983857 1.5711108129788 1.5515626014698 
1.5309996639146 1.50959689784 1.4875293301634 1.4649696272739 1.442085829207 
1.4190393424248 1.3959832143133 1.3730607016357 1.3479015011541 1.3233538718036 
1.3021796887199 1.2815327184441 1.2615002081076 1.2421569018917 1.2235652444501 
1.2057757524892 1.1888275261784 1.1704818875285 1.1556502793311 1.1394886546495 
1.1267222066716 1.1147483661747 1.1035665895389 1.0911906032629 1.0817934784551 
1.0089759829081 1.0120298267086 1.0133922986829 1.0148671705822 1.0164587406066 
1.018170948355 1.0200073155333 1.0240700460996 1.0265139825899 1.029137960985 
1.0319480296938 1.0349496508449 1.0381475725954 1.041545687238 1.0451468750468 
1.0489528343811 1.0529638992646 1.0594274362427 1.0687788422556 1.0766211589623 
1.0828547666355 1.0894364109186 1.0988649105418 1.1066555742424 1.1148863594538 
1.123565896913 1.1327010581531 1.1422966911918 1.1523553426678 1.1628769666101 
1.1763553844835 1.1906216994403 1.203222796783 1.2163355006442 1.2299484071988 
1.2468007303571 1.2617817236061 1.2772512283714 1.2931810092329 1.3123681555091 
1.3294485199963 1.3468921203744 1.3646423250729 1.3826339113715 1.400792761213 
1.4190356916598 1.437270451149 1.4553959119361 1.473302486622 1.4908727922745 
1.5079825792928 1.5245019338944 1.5402967531217 1.5552304799229 1.5691660736817 
1.5819681791676 1.5935054450074 1.6005014232986 1.6093554555052 1.6165972736535 
1.6221337834478 1.6258875355976 1.6277985231518 1.6278256379795 1.6259477348818 
1.6221642659461 1.6164954636341 1.60607044605 1.5971893188893 1.5865540429524 
1.5742648629841 1.5604373816442 1.5452003902275 1.5286935170564 1.5110647638911 
1.4924679996624 1.4730604771783 1.4530004325816 1.4324448197552 1.411547223082 
1.3904559825105 1.366665601709 1.3458851941874 1.3227629299043 1.3027878577362 
1.283177527346 1.2640266781822 1.2454187809986 1.2274259548753 1.210109069348 
1.1935180077047 1.1776920670897 1.1606210754018 1.1467255440103 1.1315909456256 
1.1196026072595 1.1061949118796 1.0959168528989 1.0863476508026 1.0774761288783 
1.0079952687882 1.0088126392699 1.0120277373404 1.0133588019031 1.0147963493216 
1.0163441623056 1.0180056640896 1.0197838615717 1.0238905906645 1.0262686613467 
1.0288172100042 1.0315414220977 1.0344458345311 1.0375342033204 1.0408093582036 
1.0442730447454 1.0479257551201 1.0517665494741 1.0581832066775 1.0650229562598 
1.0748389916641 1.0808111327856 1.0895192847441 1.09661976108 1.1041251964045 
1.1120438235159 1.1203822973403 1.1291454585605 1.1383360853104 1.1479546330102 
1.1579989624293 1.1684640562159 1.1845628746694 1.1965348075838 1.2089678008981 
1.2218478866225 1.2379021670423 1.2520218109901 1.2665655254699 1.2815023209319 
1.2994586301525 1.3153708782146 1.3315676909693 1.3479906634648 1.3645734371545 
1.38124154298 1.3979123889813 1.4144954190108 1.4308924670172 1.4469983276337 
1.4627015583836 1.4778855217658 1.492429666963 1.506211041229 1.5191060105827 
1.5280757518973 1.5390060191167 1.5486960168992 1.5570380025081 1.5639339356377 
1.5692975180207 1.5730560648649 1.5751521455515 1.5755449376574 1.5742112477269 
1.5711461638127 1.5634444499747 1.5573798786655 1.5496339100948 1.5402767271998 
1.5293943590586 1.5170870757445 1.5034675458773 1.4886588141803 1.4727921589134 
1.4560048891047 1.4384381392731 1.4202347151162 1.4015370378261 1.3797483665049 
1.3607484787371 1.3416431419352 1.3200911479103 1.3014453712921 1.2830084022418 
1.2648797500379 1.2471491507063 1.2298962174942 1.2131902830788 1.1970904152998 
1.1816455864793 1.1647324295174 1.1510401412261 1.135809561514 1.1239028409127 
1.110604040292 1.1002697551251 1.0905995839319 1.0815902007496 1.073232321521 
1.0070955965779 1.0078209919768 1.0107659316238 1.0119633259634 1.0132575795711 
1.0146523046142 1.0161508062389 1.0177560300385 1.0194705067678 1.023604286605 
1.0259083433646 1.028372995751 1.0310025594043 1.0338006398926 1.0367699977293 
1.0399124020218 1.0432284738962 1.046717521492 1.0525348783516 1.0567261132906 
1.0655808221943 1.0708619311712 1.0787598228009 1.0872895359576 1.0941170984109 
1.1013244031814 1.1089178859694 1.1169023600549 1.1252807945863 1.1340540823421 
1.143220796936 1.1527769395427 1.1650734248762 1.1757771252241 1.1894562411135 
1.2012026228528 1.2133452582841 1.2285785113787 1.2418350876947 1.2554547132121 
1.2694041976406 1.2836443757166 1.3008908427821 1.315863476085 1.3309891292051 
1.3462012397138 1.3614259669512 1.3765823206149 1.3915824599242 1.4063321816901 
1.4207316110112 1.434676102315 1.4452786284109 1.4581164519433 1.4701735508284 
1.4813380348474 1.4915006103551 1.5005564704042 1.5084072183045 1.5149627698616 
1.5201431769826 1.5238803152949 1.5261193810321 1.5268201476091 1.5259579398261 
1.5206221118592 1.5170137849644 1.5118248672772 1.5050987698273 1.4968944857324 
1.4872855209408 1.4763585591787 1.4642119037247 1.4509537437685 1.4367002961004 
1.4215738737521 1.4057009320954 1.3864448017099 1.3697152538375 1.3526112428075 
1.3352566122727 1.3153863719372 1.2981723214683 1.2810211648387 1.2640344422886 
1.2473056032809 1.2309194231287 1.2149516076958 1.1994685745207 1.1845273959132 
1.1679014028486 1.1545222884863 1.14175502361 1.1253878466886 1.1144791656082 
1.1041710474178 1.094475058524 1.0853956916188 1.0769310506021 1.0690735535973 
1.0062740728608 1.0069154824359 1.0075945177713 1.010677892516 1.0118393971785 
1.0130921639301 1.0144393635526 1.015883858239 1.0174281503371 1.0211408020849 
1.0232172435071 1.0254400513604 1.0278133126246 1.0303404707949 1.033024200927 
1.0358662743562 1.0388674141928 1.0420271432816 1.0453436269418 1.0510814895244 
1.0550726028691 1.061720793792 1.071066573773 1.0768175789238 1.082909727465 
1.0893512243377 1.0961490485176 1.1033087565587 1.1131625293578 1.1211468490968 
1.1294940991618 1.1382011892693 1.1472624991 1.1590939558825 1.1692272725395 
1.1797322665311 1.1931139332012 1.2045206326415 1.2189172048731 1.2313161936056 
1.2440210067729 1.2569967910844 1.2702030272538 1.2835932633683 1.2999198244283 
1.3137876565657 1.3276769622443 1.3388055501278 1.3525902595486 1.3661692169928 
1.3794522278934 1.3923446394205 1.4047483148535 1.4165627889179 1.4276865902269 
1.4380187090494 1.4474601809298 1.4559157496503 1.4632955671186 1.4695168833803 
1.4745056774461 1.4781981792138 1.4805422345652 1.4814984696974 1.4781782858195 
1.4766671792806 1.4736967349059 1.4692873376582 1.4634740950818 1.4563062485781 
1.447846313446 1.4381689755903 1.4273597794704 1.4155136468789 1.4027332693892 
1.3863974967855 1.3723030479187 1.3576033638358 1.3424140095939 1.3242711369088 
1.3087380275561 1.2930286024329 1.2772491515019 1.2615006126063 1.2458776215246 
1.2304677375168 1.2153508438448 1.2005987184481 1.1862747663953 1.1724339029297 
1.1571005354004 1.1423953590997 1.1284782227645 1.1177454552015 1.1075472791206 
1.0979030198156 1.088824747365 1.0803178592917 1.0723817007504 1.0650102070498 
1.0055273249248 1.0060923931364 1.0066906088437 1.009498875898 1.0105379108902 
1.0116595842325 1.0128669192805 1.0141626762654 1.0155493049434 1.0170288940482 
1.0207380587236 1.0227364506572 1.0248716801471 1.0271470194433 1.0295650443169 
1.0321275093645 1.0348352149996 1.0376878677115 1.0406839357387 1.0438205028921 
1.0494594137785 1.0554805508457 1.0598209763058 1.069149602953 1.0746734936407 
1.0805172666824 1.0866875500931 1.0931897042991 1.1000276383435 1.1072036172098 
1.1147180601795 1.1225693301912 1.1307535143594 1.1392641961665 1.1505612378449 
1.1600816324093 1.1699410877016 1.1825180038687 1.193038066225 1.2065755528373 
1.2181281991642 1.2299421278347 1.2419813314273 1.2542043982175 1.2665643266915 
1.2790084170532 1.2942658522389 1.3069443527801 1.319524353771 1.331929954483 
1.3440804833734 1.3558911756216 1.3672740153364 1.3781387378052 1.3883939805658 
1.3979485652902 1.4067128858108 1.4146003714973 1.4215289899599 1.4274227490825 
1.4322131559505 1.4358405895467 1.4382555452547 1.4366167619617 1.4368551766509 
1.4357688450086 1.4333590604664 1.4296405456951 1.4246412716123 1.4184020181197 
1.4109756909857 1.4024264165427 1.3928284420089 1.3796317797193 1.3683862310103 
1.356357834857 1.3436462998664 1.3303544711582 1.3141468583772 1.3002737304389 
1.2861116630793 1.2717619978934 1.2573226516874 1.2428870525963 1.2285432239519 
1.2143730221188 1.2004515300365 1.1868466042417 1.173618569759 1.1564129014956 
1.1446025738418 1.1332518400667 1.120337244613 1.1103321617713 1.1008177758535 
1.0918132881532 1.0833311017587 1.0753773416588 1.0679524149104 1.0610515965277 
1.0048516026909 1.0053475906224 1.0058726737276 1.0064256695638 1.0093485196624 
1.0103496251114 1.0114281921917 1.012586864009 1.0138280172663 1.0151537154617 
1.0165656586932 1.0202545190438 1.0221695712673 1.0242117838204 1.0263836217126 
1.028686806173 1.0311221925601 1.0336896422622 1.036387890573 1.0392144130514 
1.0442785912666 1.0476855623285 1.0536280839587 1.0602044130972 1.0650002838276 
1.072350900635 1.0779374412686 1.0838277669165 1.0900257612568 1.0965338482343 
1.1033528126794 1.1104816127496 1.1179171842135 1.1256542368946 1.1336850440612 
1.1445006611953 1.1534653494999 1.1627300284273 1.1722785987657 1.1820913641626 
1.1946434431837 1.2076740536164 1.2186185652405 1.2297370494965 1.2409877206656 
1.2523236760508 1.2636928717913 1.2750381957389 1.2890185379811 1.3003420149869 
1.3114471627882 1.322258105468 1.3326959291925 1.3426795509394 1.3521267200068 
1.3609551374613 1.3690836729339 1.3764336528107 1.382930189242 1.3885035157774 
1.3930902930889 1.3966348473534 1.3963658868341 1.3980253896438 1.3985017230241 
1.3977809870854 1.3958611377046 1.3927521320056 1.388475841816 1.3830657381067 
1.3739248200098 1.3665506064585 1.3582068861875 1.348964780904 1.3389026759855 
1.3281049539169 1.3141154902309 1.3023736893043 1.2901545686055 1.2775529033441 
1.2646630818052 1.2515778856102 1.2383873690022 1.2251778533764 1.2120310488788 
1.1990233106263 1.1862250330802 1.1713936194393 1.1572281441279 1.1459052710868 
1.1349580662375 1.1222002937168 1.1124687878261 1.1031611345915 1.0943030297892 
1.0859134077425 1.0780048479134 1.0705840378652 1.0636522780304 1.0572060147999 
1.0042428751881 1.0046766318295 1.0051358330916 1.0056194448921 1.0082660546163 
1.0091567164056 1.0101172044769 1.0111500328707 1.0122574883448 1.0134415872019 
1.0147040287629 1.0160461453945 1.0196975127542 1.0215247523263 1.0234693826478 
1.0255330772605 1.0277167264495 1.0300203201351 1.0324428272346 1.0349820737899 
1.0376346226213 1.0425762751515 1.0479257076554 1.053971259636 1.0583087932385 
1.0629015752236 1.0677557185583 1.075196487869 1.0808006692325 1.0866888157329 
1.0928620352006 1.0993198174761 1.1060598597953 1.1130778847561 1.1203674514246 
1.1279197607099 1.138238709561 1.1466502888842 1.1553250136014 1.1642456273508 
1.1733914133727 1.1851363179398 1.1949513343066 1.2049320544443 1.2150424130616 
1.2252417971649 1.2380745154806 1.2484160360623 1.2586910280276 1.268840006154 
1.2814023709968 1.2912897585464 1.3008530785543 1.3100195086127 1.3187150081848 
1.3268652962804 1.3343969184821 1.3412383814756 1.3473213291258 1.3525817308599 
1.356961050874 1.357777626334 1.3605549142225 1.3622921527218 1.3629639346924 
1.3598026499064 1.3584150750078 1.3559551979677 1.3524383898742 1.3478904897853 
1.3423474223832 1.3358546303451 1.3284663380669 1.320244667813 1.3086627766792 
1.2992276839028 1.2891691420897 1.278569347763 1.2675129426086 1.2560857910146 
1.2443737955243 1.2324617731686 1.2204324123318 1.2083653261686 1.1963362148302 
1.1821599352741 1.1705836060235 1.1570282868646 1.1462728029923 1.1358095332384 
1.1256829290043 1.1139116085792 1.1048843780482 1.0962434099274 1.0880135256855 
1.0802132657515 1.0728552442156 1.0659465598368 1.0594892498881 1.0534807742066 
1.0036969202309 1.0040748629305 1.0044749761463 1.0048963588573 1.0053377785323 
1.0080748048236 1.0089274411204 1.0098451984384 1.0108302600756 1.0118845768961 
1.0130098243744 1.0142073562794 1.0154781550156 1.0190747056766 1.0208104560258 
1.0226537946628 1.0246056291116 1.0266660538688 1.0288342405526 1.0311083270529 
1.0334853081944 1.0359609308022 1.0407629951274 1.0482400118909 1.052152082723 
1.0562973384255 1.0606815906576 1.0653098916661 1.0701864138663 1.0776353372225 
1.0832106923185 1.0890469838467 1.0951425878133 1.1014941326335 1.1080963294905 
1.114941796873 1.1220208808171 1.1318317511501 1.1396971926779 1.1477913083772 
1.1560959523035 1.1645896703385 1.1732475104274 1.1845969305761 1.1937863586888 
1.2030645856288 1.212391358877 1.2217223005007 1.2310090121812 1.2401992736228 
1.249237342424 1.2580643609301 1.2666188724511 1.2774225549641 1.2853885886305 
1.2955073480269 1.2998475679345 1.30620963398 1.3119095415089 1.3168884853563 
1.318575632307 1.3222405759634 1.3250156197335 1.3268665702898 1.327767506211 
1.3277013507363 1.3266602880318 1.3246460101757 1.3216697871912 1.3177523578243 
1.3129236441342 1.307222298119 1.2981059515558 1.2910254141802 1.2832246452508 
1.274768886447 1.2657281303355 1.256176039557 1.2461888419917 1.2358442270507 
1.2252202666592 1.2143943822871 1.2011330532689 1.1902757457885 1.1794337447496 
1.1686720212738 1.1558125197669 1.1456931091519 1.1357847458299 1.1261353060182 
1.1146280709824 1.1059499757699 1.0975933264284 1.0895880425018 1.0819579818134 
1.0747211802857 1.0678901602616 1.0614722944825 1.0554702133068 1.04792582134 
1.0032094062834 1.0035375095691 1.0038848597387 1.0042506745888 1.0046338841227 
1.0070974906536 1.007851998675 1.0086649418772 1.0095383897397 1.0104742129476 
1.0114740438897 1.0125392339079 1.0136708073233 1.0148694123847 1.0183939548853 
1.0200353161847 1.0217744942543 1.0236116666249 1.0255461792414 1.0275764459154 
1.0296998492519 1.0319126456651 1.0342098773975 1.0409624179702 1.0465081905636 
1.0502392048829 1.0541882509541 1.058360179696 1.0627590668604 1.0673880986213 
1.0722494497659 1.0796230442856 1.0851231566288 1.0908585609527 1.09682499538 
1.1030163441665 1.1094244745906 1.1160390711338 1.125334206341 1.1326643445032 
1.1401911375209 1.1478957918616 1.1557563705702 1.1637476406967 1.1742479530731 
1.1826757206405 1.1911558794956 1.1996489102401 1.2081116372804 1.2164973926928 
1.2247562696693 1.2328354707776 1.240679753578 1.2482319730188 1.2554337165784 
1.2622260244964 1.2685501837839 1.2743485812178 1.2822475031021 1.2845272461388 
1.2887762298242 1.2922675200511 1.2949619263006 1.2968268601645 1.2978370012067 
1.2979748447935 1.2972311154857 1.2956050334488 1.2931044256712 1.2897456783875 
1.2830271538486 1.2782263588177 1.2726597720588 1.2663733359776 1.2594193037459 
1.251855410635 1.243743969602 1.2326559262572 1.2237615364963 1.2145283972342 
